2022-01-18 10:46:04.390 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -Dcatalina.base=C:/dev/repos/commerce-widgets/bundles/tomcat-9.0.56 -Dcatalina.home=C:/dev/repos/commerce-widgets/bundles/tomcat-9.0.56 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=8099 -Dcom.sun.management.jmxremote.ssl=false -Dfile.encoding=UTF8 -Djava.endorsed.dirs=C:/dev/repos/commerce-widgets/bundles/tomcat-9.0.56/endorsed -Djava.io.tmpdir=C:/dev/repos/commerce-widgets/bundles/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=C:/dev/repos/commerce-widgets/bundles/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m
2022-01-18 10:46:05.753 ERROR [main][HikariPool:541] HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Could not connect: Unknown database 'liferaybtoics-74'
	at org.mariadb.jdbc.internal.SQLExceptionMapper.get(SQLExceptionMapper.java:149) ~[mariadb.jar:?]
	at org.mariadb.jdbc.internal.SQLExceptionMapper.throwException(SQLExceptionMapper.java:106) ~[mariadb.jar:?]
	at org.mariadb.jdbc.Driver.connect(Driver.java:115) ~[mariadb.jar:?]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:112) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:118) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:358) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:443) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:514) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:111) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:97) ~[hikaricp.jar:?]
	at com.liferay.portal.dao.jdbc.util.DBInfoUtil.lambda$getDBInfo$0(DBInfoUtil.java:47) ~[portal-impl.jar:?]
	at com.liferay.petra.concurrent.ConcurrentMapperHashMap.lambda$computeIfAbsent$1(ConcurrentMapperHashMap.java:114) ~[com.liferay.petra.concurrent.jar:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660) [?:1.8.0_281]
	at com.liferay.petra.concurrent.ConcurrentMapperHashMap.computeIfAbsent(ConcurrentMapperHashMap.java:111) [com.liferay.petra.concurrent.jar:?]
